"204","597","Can you do equity release via the 'phone and internet.","Yes.  However, in all cases we have carried out, we have always met the client face to face.  Our view is, if you are face to face, you can ensure the client fully understands what is being arrangeed for them and a face to face meeting can prompt questions that may otherwise be overlooked.","Equity Release (min age 55)","1","2021-02-12 18:29:44","2021-02-12 18:39:36"
"205","597","What fees are involved?","This all depends.  Sometimes  all costs can be covered by the equity release mortgaeg that is arranged.  So there can be nothing to pay up front.","Equity Release (min age 55)","1","2021-02-12 18:36:22","2021-02-12 18:38:30"
"206","597","Is there a waiting time to start my equity release application.","No.  We can generally arrange an apppinment for next day. Soetimes even the same day.","Equity Release (min age 55)","1","2021-02-12 18:40:49","2021-02-12 18:40:49"
"207","593","Can you purchase a property with a 10% deposit","It has been difficult to purchase a property in recent times with a 10% deposit, but there are now a few of main stream lenders that will lend on a 90% Loan to Value.","Mortgage Advice","1","2021-02-23 17:36:30","2021-02-23 17:36:30"
"208","593","How do you get the best interest rates","We have access to the whole of market lenders and some lenders offer direct deals to brokers which are not available on the high street even if you went direct.","Mortgage Advice","1","2021-02-23 17:38:18","2021-02-23 17:38:18"
"209","593","What is stamp Duty","You usually pay Stamp Duty Land Tax (SDLT) on increasing portions of the property price when you buy residential property, for example a house or flat. SDLT only applies to properties over a certain value.
The amount you pay depends on:
When you bought the property.
How much you paid for it.
Rates from 8 July 2020 to 31 March 2021
You can also use this table to work out the SDLT for the purchase price of a lease (the ‘lease premium’).

Property or lease premium or transfer value	SDLT rate Up to £500,000	Zero
The next £425,000 (the portion from £500,001 to £925,000)	5%
The next £575,000 (the portion from £925,001 to £1.5 million)	10%
The remaining amount (the portion above £1.5 million)	12%

Rates from 1 April 2021 
You can also use this table to work out the SDLT for the purchase price of a lease (the ‘lease premium’).

Property or lease premium or transfer value	SDLT rate Up to £125,000	Zero
The next £125,000 (the portion from £125,001 to £250,000)	                        2%
The next £675,000 (the portion from £250,001 to £925,000)	                        5%
The next £575,000 (the portion from £925,001 to £1.5 million)	               10%
The remaining amount (the portion above £1.5 million)	                               12%","Mortgage Advice","1","2021-02-23 17:46:53","2021-02-23 17:46:53"
"211","613","Do I Qualify?","You need to be:

Over 55.
A UK homeowner.
Living in your home and it be worth more than £70,000","Equity Release (min age 55)","1","2021-03-23 16:14:22","2021-03-23 16:14:22"
"213","613","Is it Safe?","Equity Release  is fully regulated by the Financial Conduct Authority (FCA) - all of our plans meet the Equity Release Council standards, offering additional protection.  Equity release is probably one of the most regulated financial products in the market and has many safeguards which have been in place for many years .  Reputable advisers, solicitors & lenders will belong to the Equity Release Council and adhere to their rules and guidance   which aim to ensure that its members are highly professional and act with integrity and transparency in offering high-quality products and services to customers.","Equity Release (min age 55)","1","2021-03-23 16:14:59","2021-03-23 16:14:59"
"215","613","Do I need an adviser?","Yes
Equity release is an important financial decision. It’s a regulatory requirement set out by the FCA that you can only obtain an Equity Release plan after you have had the correct advice from a properly qualified adviser.If equity release isn’t right for you, we'll tell you.","Equity Release (min age 55)","1","2021-03-23 16:15:51","2021-03-23 16:15:51"
"217","613","How long does it take?","Typically 6-8 weeks but this is very much dependent on an individuals specific  circumstances.
The process involves an initial  detailed fact find by the adviser to assess needs and suitability and answer any questions followed by a second meeting to make a recommendation (if appropriate) and answer any further questions .
If the you want to proceed then a valuation would be carried out by the lender who would then proceed to issue an offer and solicitors would finalise the conveyancing.","Equity Release (min age 55)","1","2021-03-23 16:17:14","2021-03-23 16:17:14"
"219","613","Can I Move home?","All our Lifetime mortgages plans allow you to move or port subject to lenders criteria and terms and conditions","Equity Release (min age 55)","1","2021-03-23 20:02:22","2021-03-23 20:02:22"
"221","613","Can I take out Equity Release If I already have a mortgage in place?","Yes, but this depends on how much you currently owe, how long you have left on your current mortgage and your current interest rate to see if it is a suitable alternative.","Equity Release (min age 55)","1","2021-03-23 20:03:48","2021-03-23 20:03:48"
"223","529","Do I Qualify for Equity Release ?","To qualify for equity release you must be over 55 years old and be a homeowner in the UK with a property worth a minimum of £70,000 .","Equity Release (min age 55)","2","2021-05-04 16:03:41","2021-05-04 16:03:41"
"225","529","Can I do equity release if I still have a mortgage ?","Yes. However, you will need to repay the mortgage using the money released. Any funds left over are for you to enjoy.","Equity Release (min age 55)","2","2021-05-04 16:05:59","2021-05-04 16:05:59"
"227","529","Will I still own my own home ?","Yes. With a lifetime mortgage you are in control and can live there as long as you want to. However, with a reversion plan the reversion company will own part or all of the property, although you can live there the rest of your life.","Equity Release (min age 55)","2","2021-05-04 16:08:22","2021-05-04 16:08:22"
"229","529","Can I leave an inheritance for my family ?","Yes. With some plans you can guarantee a percentage of your home's future value as an inheritance","Equity Release (min age 55)","2","2021-05-04 16:09:52","2021-05-04 16:09:52"
"231","529","What happens when I die ?","Your home will be sold once you and your partner have died. The sale proceeds will be used to repay the amount you owe and any money left will go to your estate.","Equity Release (min age 55)","2","2021-05-04 16:11:39","2021-05-04 16:11:39"
"233","529","Will I ever fall into negative equity?","With plans approved by the Equity Release Council, you will never owe more than the value of your home.","Equity Release (min age 55)","2","2021-05-04 16:12:58","2021-05-04 16:12:58"
"235","592","Am I able to obtain a capital raising remortgage on my home to pay off unsecured debts?","Yes this is something I should be able to help with however there are many things to take into consideration which I would cover as part of my advice process. For example, although consolidating unsecured debts into one affordable monthly mortgage repayment can make financial sense, it does mean that the whole borrowing would be secured on your home and so if you fail to make your mortgage repayments your home could be be repossessed. Also the term of the mortgage would generally be significantly longer than the remaining term on the unsecured debts and so you would end up paying more interest over the longer term.","Mortgage Advice","1","2021-05-26 16:45:55","2021-05-26 16:45:55"
